Path,Sign,Subject,Camera
take_02\Sub001_take_02\noaudio_Sub001_01_01_02.mp4,1,1,1
take_02\Sub001_take_02\noaudio_Sub001_02_01_02.mp4,2,1,1
take_02\Sub001_take_02\noaudio_Sub001_02_02_02.mp4,2,1,2
take_02\Sub001_take_02\noaudio_Sub001_03_01_02.mp4,3,1,1
take_02\Sub001_take_02\noaudio_Sub001_03_02_02.mp4,3,1,2
take_02\Sub001_take_02\noaudio_Sub001_04_01_02.mp4,4,1,1
take_02\Sub001_take_02\noaudio_Sub001_04_02_02.mp4,4,1,2
take_02\Sub001_take_02\noaudio_Sub001_05_01_02.mp4,5,1,1
take_02\Sub001_take_02\noaudio_Sub001_05_02_02.mp4,5,1,2
take_01\Sub001_take_01\noaudio_Sub001_01_01_01.mp4,1,1,1
take_01\Sub001_take_01\noaudio_Sub001_02_01_01.mp4,2,1,1
take_01\Sub001_take_01\noaudio_Sub001_02_02_01.mp4,2,1,2
take_01\Sub001_take_01\noaudio_Sub001_03_01_01.mp4,3,1,1
take_01\Sub001_take_01\noaudio_Sub001_03_02_01.mp4,3,1,2
take_01\Sub001_take_01\noaudio_Sub001_04_01_01.mp4,4,1,1
take_01\Sub001_take_01\noaudio_Sub001_04_02_01.mp4,4,1,2
take_01\Sub001_take_01\noaudio_Sub001_05_01_01.mp4,5,1,1
take_01\Sub001_take_01\noaudio_Sub001_05_02_01.mp4,5,1,2
take_02\Sub002_take_02\noaudio_Sub002_01_01_02.mp4,1,2,1
take_02\Sub002_take_02\noaudio_Sub002_01_02_02.mp4,1,2,2
take_02\Sub002_take_02\noaudio_Sub002_02_01_02.mp4,2,2,1
take_02\Sub002_take_02\noaudio_Sub002_02_02_02.mp4,2,2,2
take_02\Sub002_take_02\noaudio_Sub002_03_01_02.mp4,3,2,1
take_02\Sub002_take_02\noaudio_Sub002_03_02_02.mp4,3,2,2
take_02\Sub002_take_02\noaudio_Sub002_04_01_02.mp4,4,2,1
take_02\Sub002_take_02\noaudio_Sub002_04_02_02.mp4,4,2,2
take_02\Sub002_take_02\noaudio_Sub002_05_01_02.mp4,5,2,1
take_02\Sub002_take_02\noaudio_Sub002_05_02_02.mp4,5,2,2
take_01\Sub002_take_01\noaudio_Sub002_01_01_01.mp4,1,2,1
